Timestamp,RSSI_Value_dBm
16:11:00.9020,-82.0
16:11:01.3030,-89.0
16:11:01.3880,-90.0
16:11:01.4310,-89.0
16:11:01.6600,-87.0
16:11:01.7460,-85.0
16:11:01.7850,-88.0
16:11:01.9200,-91.0
16:11:02.0070,-85.0
16:11:02.1020,-97.0
16:11:02.1510,-95.0
16:11:02.2480,-85.0
16:11:02.2900,-88.0
16:11:02.3400,-97.0
16:11:02.3890,-84.0
16:11:02.4300,-91.0
16:11:02.4700,-93.0
16:11:02.5160,-96.0
16:11:02.6160,-84.0
16:11:02.6630,-90.0
16:11:02.7100,-96.0
16:11:02.8870,-91.0
16:11:02.9300,-94.0
16:11:02.9780,-83.0
16:11:03.0260,-92.0
16:11:03.0740,-94.0
16:11:03.1150,-93.0
16:11:03.3310,-93.0
16:11:03.4190,-94.0
16:11:03.6500,-90.0
16:11:03.6980,-92.0
16:11:03.7380,-83.0
16:11:03.7850,-97.0
16:11:03.8330,-93.0
16:11:03.9740,-83.0
16:11:04.0090,-95.0
16:11:04.0580,-92.0
16:11:04.1490,-96.0
16:11:04.1930,-92.0
16:11:04.3250,-97.0
16:11:04.5140,-96.0
16:11:04.6090,-90.0
16:11:04.6490,-85.0
16:11:04.6870,-99.0
16:11:04.7370,-83.0
16:11:04.7820,-95.0
16:11:04.9280,-97.0
16:11:04.9730,-91.0
16:11:04.9740,-83.0
16:11:05.0150,-94.0
16:11:05.0620,-92.0
16:11:05.1120,-83.0
16:11:05.2060,-83.0
16:11:05.2510,-94.0
16:11:05.2950,-97.0
16:11:05.3410,-83.0
16:11:05.3830,-94.0
16:11:05.4280,-91.0
16:11:05.5260,-92.0
16:11:05.5770,-83.0
16:11:05.6610,-91.0
16:11:05.7030,-83.0
16:11:05.7510,-92.0
16:11:05.8480,-83.0
16:11:05.8890,-93.0
16:11:05.9350,-93.0
16:11:05.9790,-83.0
16:11:06.0280,-92.0
16:11:06.0740,-93.0
16:11:06.2120,-83.0
16:11:06.2540,-93.0
16:11:06.2940,-92.0
16:11:06.3460,-83.0
16:11:06.4030,-92.0
16:11:06.4890,-92.0
16:11:06.5270,-93.0
16:11:06.5760,-83.0
16:11:06.5760,-85.0
16:11:06.6130,-94.0
16:11:06.7470,-93.0
16:11:06.7950,-95.0
16:11:06.9260,-83.0
16:11:06.9700,-95.0
16:11:07.0100,-93.0
16:11:07.0590,-86.0
16:11:07.1020,-90.0
16:11:07.1430,-90.0
16:11:07.2350,-88.0
16:11:07.3330,-90.0
16:11:07.4160,-91.0
16:11:07.4630,-85.0
16:11:07.5090,-90.0
16:11:07.6860,-84.0
16:11:07.7340,-88.0
16:11:07.8310,-85.0
16:11:07.9690,-92.0
16:11:08.0190,-93.0
16:11:08.0660,-83.0
16:11:08.2490,-94.0
16:11:08.2940,-94.0
16:11:08.3360,-92.0
16:11:08.3790,-93.0
16:11:08.4260,-92.0
16:11:08.4690,-82.0
16:11:08.5110,-96.0
16:11:08.6500,-90.0
16:11:08.6920,-86.0
16:11:09.0060,-96.0
16:11:09.0520,-90.0
16:11:09.1370,-93.0
16:11:09.1850,-84.0
16:11:09.4050,-88.0
16:11:09.4530,-84.0
16:11:09.5010,-89.0
16:11:09.5440,-84.0
16:11:09.6290,-89.0
16:11:09.7170,-83.0
16:11:09.8050,-83.0
16:11:09.8940,-88.0
16:11:09.9420,-83.0
16:11:09.9900,-96.0
16:11:10.1320,-86.0
16:11:10.1760,-81.0
16:11:10.1770,-84.0
16:11:10.2670,-87.0
16:11:10.3080,-84.0
16:11:10.3540,-97.0
16:11:10.4920,-88.0
16:11:10.5360,-84.0
16:11:10.6200,-90.0
16:11:10.6670,-86.0
